,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,8.0,9.198641667842239,0.0,0.0,8.805403310534238,9.00661890395026,9.214808222766793,0.0,9.214808222766793,0.0,9.214808222766793,9.214808222766793,9.214808222766793,9.214808222766793,9.214808222766793,9.214806011807934,9.214808222766793,9.214807895801455,9.214808222766793,9.214700605985742,9.214808222766793,0.0,0.0,9.214808222766793,9.214808222766793,9.214808222766793,0.0,0.0,9.214808222766793,9.214808222766793,9.214787971404128,0.0,9.214808222766793,9.214808222766793,9.214808222766793,0.0,9.174125061982982,9.214808222766793,9.214808222766793,9.214808222766793,9.214808222766793,8.908862844834813,9.214808222766793,0.0,9.214808222766793,9.214808222766793,0.0,0.0,9.214808222766793,0.0
1,0.0,16.0,0.0,0.0,0.0,0.0,31.68387566979573,0.0,31.68387566979573,0.0,31.68387566979573,31.68387566979573,31.68387566979573,31.68387566979573,31.68387566979573,28.374621656541354,31.68387566979573,30.4709826485371,31.68387566979573,22.91957842363878,31.68387566979573,0.0,0.0,31.68387566979573,31.68387566979573,31.68387566979573,0.0,0.0,31.68387566979573,31.68387566979573,25.31519086150395,0.0,31.68387566979573,31.68387566979573,31.68387566979573,0.0,0.0,31.68387566979573,31.68387566979573,31.68387566979573,31.68387566979573,0.0,31.68387566979573,0.0,31.68387566979573,31.68387566979573,0.0,0.0,31.68387566979573,0.0
2,0.0,5.246544708760573,2.0,3.2579328302047905,5.218336085517729,5.233659791687222,5.247558120345539,3.2854374763068015,5.247558120345539,2.7762899318293655,5.247558120345539,5.247558120345539,5.247558120345539,5.247558120345539,5.247558120345539,5.2475579824766365,5.247558120345539,5.247558099956953,5.247558120345539,5.247551409449214,5.247558120345539,3.9263511721270556,4.6905174355042725,5.247558120345539,5.247558120345539,5.247558120345539,3.106799319520889,2.5818733864186862,5.247558120345539,5.247558120345539,5.247556857522626,2.2457780422953477,5.247558120345539,5.247558120345539,5.247558120345539,0.0,5.244987423523687,5.247558120345539,5.247558120345539,5.247558120345539,5.247558120345539,5.226461501066228,5.247558120345539,4.461351708217331,5.247558120345539,5.247558120345539,4.868471817436633,0.0,5.247558120345539,5.050334113404411
3,0.0,0.0,0.0,16.0,0.0,0.0,19.63794083351912,0.0,19.63794083351912,0.0,19.63794083351912,19.63794083351912,19.63794083351912,19.63794083351912,19.63794083351912,19.634903235887972,19.63794083351912,19.637491218692798,19.63794083351912,19.497037252090614,19.63794083351912,0.0,0.0,19.63794083351912,19.63794083351912,19.63794083351912,0.0,0.0,19.63794083351912,19.63794083351912,19.610353802924667,0.0,19.63794083351912,19.63794083351912,19.63794083351912,0.0,0.0,19.63794083351912,19.63794083351912,19.63794083351912,19.63794083351912,0.0,19.63794083351912,0.0,19.63794083351912,19.63794083351912,0.0,0.0,19.63794083351912,0.0
4,0.0,14.127510293589353,0.0,0.0,4.0,11.709687541331714,14.726948027103774,0.0,14.726948027103774,0.0,14.726948027103774,14.726948027103774,14.726948027103774,14.726948027103774,14.726948027103774,14.72684696212446,14.726948027103774,14.726933080778707,14.726948027103774,14.722036781205441,14.726948027103774,4.624054304439748,6.290397959582212,14.726948027103774,14.726948027103774,14.726948027103774,0.0,0.0,14.726948027103774,14.726948027103774,14.726022577216096,0.0,14.726948027103774,14.726948027103774,14.726948027103774,0.0,13.52067163516221,14.726948027103774,14.726948027103774,14.726948027103774,14.726948027103774,11.166405269986669,14.726948027103774,5.671288599254449,14.726948027103774,14.726948027103774,6.937070283142152,0.0,14.726948027103774,7.966879078684253
5,0.0,14.744027841123824,0.0,0.0,10.775230955218834,4.0,15.806746170007651,0.0,15.806746170007651,0.0,15.806746170007651,15.806746170007651,15.806746170007651,15.806746170007651,15.806746170007651,15.80653254906914,15.806746170007651,15.806714576926224,15.806746170007651,15.796384478680972,15.806746170007651,4.624717695679132,6.292565714056384,15.806746170007651,15.806746170007651,15.806746170007651,0.0,0.0,15.806746170007651,15.806746170007651,15.804790669593936,0.0,15.806746170007651,15.806746170007651,15.806746170007651,0.0,13.894638334286032,15.806746170007651,15.806746170007651,15.806746170007651,15.806746170007651,11.23228966261075,15.806746170007651,5.672689804041508,15.806746170007651,15.806746170007651,6.940481352707678,0.0,15.806746170007651,7.973881585739346
6,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,5.295925808716383,3.258761653741042,3.269227090846618,5.2667185067250974,5.282582213755448,5.2969754760610535,2.0,5.2969754760610535,2.7839946317087887,5.2969754760610535,5.2969754760610535,5.2969754760610535,5.2969754760610535,5.2969754760610535,5.296975333257967,5.2969754760610535,5.296975454942781,5.2969754760610535,5.296968524989281,5.2969754760610535,3.945127031917886,4.723490694832922,5.2969754760610535,5.2969754760610535,5.2969754760610535,3.1168347763961273,2.588438114509983,5.2969754760610535,5.2969754760610535,5.296974168043038,2.250702150684369,5.2969754760610535,5.2969754760610535,5.2969754760610535,0.0,5.29431286151111,5.2969754760610535,5.2969754760610535,5.2969754760610535,5.2969754760610535,5.275129518857958,5.2969754760610535,4.489237983299684,5.2969754760610535,5.2969754760610535,4.906007213230202,0.0,5.2969754760610535,5.093169273850763
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,6.940014404873594,0.0,0.0,6.849085201177644,6.89798932630886,6.943356071047274,0.0,6.943356071047274,4.0,6.943356071047274,6.943356071047274,6.943356071047274,6.943356071047274,6.943356071047274,6.943355616065507,6.943356071047274,6.943356003762807,6.943356071047274,6.943333924505016,6.943356071047274,4.371428321841567,5.589937620127312,6.943356071047274,6.943356071047274,6.943356071047274,0.0,0.0,6.943356071047274,6.943356071047274,6.943351903603597,0.0,6.943356071047274,6.943356071047274,6.943356071047274,0.0,6.934889829593057,6.943356071047274,6.943356071047274,6.943356071047274,6.943356071047274,6.874874834941524,6.943356071047274,5.181629353196973,6.943356071047274,6.943356071047274,5.949326244567159,0.0,6.943356071047274,6.3744163413899715
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1.2180247793623982,15.683701498826027,3.6241114446705853,3.6379610364548087,10.819997495154698,11.899816166303767,28.52803988221808,3.6748415352382446,28.52803988221808,3.024695177109006,28.52803988221808,28.52803988221808,28.52803988221808,28.52803988221808,28.52803988221808,1.0,28.52803988221808,28.32906320451086,28.52803988221808,22.893561738349405,28.52803988221808,4.6253135100930995,6.2945145777063365,28.52803988221808,28.52803988221808,28.52803988221808,3.4393278892454453,2.7908073676471785,28.52803988221808,28.52803988221808,25.183268793829075,2.399684853908068,28.52803988221808,28.52803988221808,28.52803988221808,1.665017027800079,14.340102333295563,28.52803988221808,28.52803988221808,28.52803988221808,28.52803988221808,11.294114204583122,28.52803988221808,5.673948885336295,28.52803988221808,28.52803988221808,6.94355049984237,1.4072310961168275,28.52803988221808,7.980197117777361
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,15.683888011859482,3.6241114848180516,3.6379610770237187,10.820003897354576,11.899829703064356,32.87046589523489,3.674841576949363,32.87046589523489,3.02469520240248,32.87046589523489,32.87046589523489,32.87046589523489,32.87046589523489,32.87046589523489,28.458620066516815,32.87046589523489,2.0,32.87046589523489,22.921439815579667,32.87046589523489,4.625313594004308,6.294514852302294,32.87046589523489,32.87046589523489,32.87046589523489,3.4393279241404375,2.7908073886249287,32.87046589523489,32.87046589523489,25.325012555783697,2.399684869062921,32.87046589523489,32.87046589523489,32.87046589523489,0.0,14.340175821194926,32.87046589523489,32.87046589523489,32.87046589523489,32.87046589523489,11.29412309905724,32.87046589523489,5.673949062699122,32.87046589523489,32.87046589523489,6.943550932454893,0.0,32.87046589523489,7.980198008987839
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,15.680717812763906,3.624110801717597,3.63796038675249,10.819894969154907,11.899599395263136,24.507862666346586,3.6748408672437116,24.507862666346586,3.02469477203945,24.507862666346586,24.507862666346586,24.507862666346586,24.507862666346586,24.507862666346586,24.421578943888136,24.507862666346586,24.494772966862154,24.507862666346586,2.0,24.507862666346586,4.625312166273588,6.294510180117545,24.507862666346586,24.507862666346586,24.507862666346586,3.43932733040968,2.790807031693007,24.507862666346586,24.507862666346586,23.862138938556704,2.399684611206346,24.507862666346586,24.507862666346586,24.507862666346586,0.0,14.338925949925157,24.507862666346586,24.507862666346586,24.507862666346586,24.507862666346586,11.293971768941041,24.507862666346586,5.673946044911296,24.507862666346586,24.507862666346586,6.943543571662438,0.0,24.507862666346586,7.980182845305976
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,6.227602657689347,3.421245092631251,3.433109430552616,6.171719273650765,6.201943573631712,6.229630457249564,3.4646231362617486,6.229630457249564,2.893604434638135,6.229630457249564,6.229630457249564,6.229630457249564,6.229630457249564,6.229630457249564,6.229630181281921,6.229630457249564,6.229630416438401,6.229630457249564,6.229617024299972,6.229630457249564,2.0,5.271135092030027,6.229630457249564,6.229630457249564,6.229630457249564,3.2614358014718317,2.681258016095831,6.229630457249564,6.229630457249564,6.229627929499499,2.3197190825681027,6.229630457249564,6.229630457249564,6.229630457249564,0.0,6.224489361741272,6.229630457249564,6.229630457249564,6.229630457249564,6.229630457249564,6.187706859149904,6.229630457249564,4.936686463337149,6.229630457249564,6.229630457249564,5.550173418563882,0.0,6.229630457249564,5.858657602127749
22,1.1941534785681758,6.310628768087506,3.431882987290927,3.4438445747511337,6.251458117394721,6.283443572321607,6.312778404834719,3.475620541685345,6.312778404834719,2.900639545195493,6.312778404834719,6.312778404834719,6.312778404834719,6.312778404834719,6.312778404834719,6.312778112273635,6.312778404834719,6.312778361569654,6.312778404834719,6.31276416418975,6.312778404834719,4.249142704983914,1.0,6.312778404834719,6.312778404834719,6.312778404834719,3.2708393783942435,2.6871782419259205,6.312778404834719,6.312778404834719,6.3127757250956815,2.3240822552827307,6.312778404834719,6.312778404834719,6.312778404834719,1.6261421507308742,6.307328767529421,6.312778404834719,6.312778404834719,6.312778404834719,6.312778404834719,6.268372426150151,6.312778404834719,4.969383073852839,6.312778404834719,6.312778404834719,5.601101801667,1.3775522704983527,6.312778404834719,5.922269553588972
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
