,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,7.3506050982650395,0.0,0.0,7.230717540104129,7.294896806172552,7.355057687819771,0.0,7.355057687819771,0.0,7.355057687819771,7.355057687819771,7.355057687819771,7.355057687819771,7.355057687819771,7.35505708134763,7.355057687819771,7.3550575981323165,7.355057687819771,7.355028167455916,7.355057687819771,4.430413865933828,5.735421025503145,7.355057687819771,7.355057687819771,7.355057687819771,4.0,0.0,7.355057687819771,7.355057687819771,7.355052132789667,0.0,7.355057687819771,7.355057687819771,7.355057687819771,0.0,7.343783521946505,7.355057687819771,7.355057687819771,7.355057687819771,7.355057687819771,7.264477807682403,7.355057687819771,5.289087160125617,7.355057687819771,7.355057687819771,6.139720806943087,0.0,7.355057687819771,6.637499519468319
27,0.0,2.9853416745979184,2.3428367718837606,2.347800192412857,2.9800192383049433,2.9829210065261647,2.9855313185858003,2.360868766947466,2.9855313185858003,2.0977407090408673,2.9855313185858003,2.9855313185858003,2.9855313185858003,2.9855313185858003,2.9855313185858003,2.985531292793175,2.9855313185858003,2.985531314771487,2.9855313185858003,2.9855300631035786,2.9855313185858003,2.628950853380426,2.863638632504619,2.9855313185858003,2.9855313185858003,2.9855313185858003,2.27365394273959,1.0,2.9855313185858003,2.9855313185858003,2.9855310823357963,1.7767560196434484,2.9855313185858003,2.9855313185858003,2.9855313185858003,1.3155019917733168,2.9850500421241026,2.9855313185858003,2.9855313185858003,2.9855313185858003,2.9855313185858003,2.981561016225656,2.9855313185858003,2.802144706677502,2.9855313185858003,2.9855313185858003,2.906619401017304,1.1338748164699852,2.9855313185858003,2.9465256147857155
28,0.0,1.0135568951430627,0.0,0.0,1.0127719011382226,1.0132001824017172,1.0135848197720942,0.0,1.0135848197720942,0.0,1.0135848197720942,1.0135848197720942,1.0135848197720942,1.0135848197720942,1.0135848197720942,1.0135848159744039,1.0135848197720942,1.013584819210477,1.0135848197720942,1.0135846349155968,1.0135848197720942,0.0,0.0,1.0135848197720942,1.0135848197720942,1.0135848197720942,0.0,0.0,1.0,1.0135848197720942,1.0135847849867867,0.0,1.0135848197720942,1.0135848197720942,1.0135848197720942,0.0,1.0135139468421461,1.0135848197720942,1.0135848197720942,1.0135848197720942,1.0135848197720942,1.0129995485023866,1.0135848197720942,0.0,1.0135848197720942,1.0135848197720942,1.0016913989631304,0.0,1.0135848197720942,1.0077750151876301
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1.218024739027341,15.682101708828121,3.624111100097967,3.6379606882650752,10.819942548320679,11.899699989906855,25.332755990370117,3.674841177245311,25.332755990370117,3.024694960023348,25.332755990370117,25.332755990370117,25.332755990370117,25.332755990370117,25.332755990370117,25.18326882424125,25.332755990370117,25.309649367915654,25.332755990370117,22.6741532325816,25.332755990370117,4.625312789910646,6.294512220940557,25.332755990370117,25.332755990370117,25.332755990370117,3.439327589753097,2.790807187601973,25.332755990370117,25.332755990370117,1.0,2.3996847238388965,25.332755990370117,25.332755990370117,25.332755990370117,1.6650169617699628,14.339471764409314,25.332755990370117,25.332755990370117,25.332755990370117,25.332755990370117,11.29403786845535,25.332755990370117,5.673947363089655,25.332755990370117,25.332755990370117,6.943546786874924,1.4072310458675152,25.332755990370117,7.98018946882991
31,0.0,6.322520242603406,0.0,0.0,6.262863726535977,6.295109326077552,6.32468791159368,0.0,6.32468791159368,0.0,6.32468791159368,6.32468791159368,6.32468791159368,6.32468791159368,6.32468791159368,6.324687616576601,6.32468791159368,6.324687867965412,6.32468791159368,6.324673551401789,6.32468791159368,4.251867496958075,5.3186450091925614,6.32468791159368,6.32468791159368,6.32468791159368,0.0,0.0,6.32468791159368,6.32468791159368,6.324685209358762,4.0,6.32468791159368,6.32468791159368,6.32468791159368,0.0,6.319192612634877,6.32468791159368,6.32468791159368,6.32468791159368,6.32468791159368,6.2799148784729315,6.32468791159368,4.973972937834186,6.32468791159368,6.32468791159368,5.608303039647903,0.0,6.32468791159368,5.931309882732017
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,1.4868182203901914,1.289994689568934,1.291753969422017,1.4854296263953384,1.486187150978758,1.4868676276139214,1.2963674457650018,1.4868676276139214,1.1981840740554845,1.4868676276139214,1.4868676276139214,1.4868676276139214,1.4868676276139214,1.4868676276139214,1.486867620894594,1.4868676276139214,1.4868676266202414,1.4868676276139214,1.4868673005437258,1.4868676276139214,1.3851574159796554,1.4541076528951264,1.4868676276139214,1.4868676276139214,1.4868676276139214,1.2650641829188047,1.1528560376006767,1.4868676276139214,1.4868676276139214,1.486867566067598,1.062869038042834,1.4868676276139214,1.4868676276139214,1.0,0.0,1.4867422331241056,1.4868676276139214,1.4868676276139214,1.4868676276139214,1.4868676276139214,1.4858322572622726,1.4868676276139214,1.4368024996835964,1.4868676276139214,1.4868676276139214,1.465890633934474,0.0,1.4868676276139214,1.4766040960604239
35,0.0,5.600619520080911,0.0,0.0,5.564452214887382,5.584074533780682,5.601922585056951,0.0,5.601922585056951,0.0,5.601922585056951,5.601922585056951,5.601922585056951,5.601922585056951,5.601922585056951,5.601922407764551,5.601922585056951,5.601922558838266,5.601922585056951,5.6019139551909785,5.601922585056951,4.0523435013534765,4.91844953523534,5.601922585056951,5.601922585056951,5.601922585056951,0.0,0.0,5.601922585056951,5.601922585056951,5.60192096113105,0.0,5.601922585056951,5.601922585056951,5.601922585056951,4.0,5.598617640957424,5.601922585056951,5.601922585056951,5.601922585056951,5.601922585056951,5.574849692843811,5.601922585056951,4.652041322718488,5.601922585056951,5.601922585056951,5.130526158456215,0.0,5.601922585056951,5.352927643868129
36,0.0,0.0,0.0,0.0,0.0,0.0,30.340157618800863,0.0,30.340157618800863,0.0,30.340157618800863,30.340157618800863,30.340157618800863,30.340157618800863,30.340157618800863,28.166526845984897,30.340157618800863,29.736746030208522,30.340157618800863,22.914484406371077,30.340157618800863,0.0,0.0,30.340157618800863,30.340157618800863,30.340157618800863,0.0,0.0,30.340157618800863,30.340157618800863,25.288585573676773,0.0,30.340157618800863,30.340157618800863,30.340157618800863,0.0,16.0,30.340157618800863,30.340157618800863,30.340157618800863,30.340157618800863,0.0,30.340157618800863,0.0,30.340157618800863,30.340157618800863,0.0,0.0,30.340157618800863,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1.2172633152177375,11.227468067403153,3.6176193523902183,3.631400948823699,10.038248823635918,10.565994349464546,11.294697965112086,3.6680971809066825,11.294697965112086,3.02060166314228,11.294697965112086,11.294697965112086,11.294697965112086,11.294697965112086,11.294697965112086,11.294688605725723,11.294697965112086,11.294696581006102,11.294697965112086,11.294242457725913,11.294697965112086,4.611777673645876,6.250683292725454,11.294697965112086,11.294697965112086,11.294697965112086,3.433683495177732,2.78741149222226,11.294697965112086,11.294697965112086,11.294612239185778,2.397230787214586,11.294697965112086,11.294697965112086,11.294697965112086,1.6637706897312716,11.12981829706488,11.294697965112086,11.294697965112086,11.294697965112086,11.294697965112086,1.0,11.294697965112086,5.645486221385885,11.294697965112086,11.294697965112086,6.875087236653133,1.4062825275179984,11.294697965112086,7.842539591069046
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,9.561885525500891,0.0,0.0,9.073160351317734,9.319197942785943,9.58272232369412,0.0,9.58272232369412,0.0,9.58272232369412,9.58272232369412,9.58272232369412,9.58272232369412,9.58272232369412,9.582719469401386,9.58272232369412,9.582721901589945,9.58272232369412,9.582583394590962,9.58272232369412,4.581434101346277,6.155620783597491,9.58272232369412,9.58272232369412,9.58272232369412,0.0,0.0,9.58272232369412,9.58272232369412,9.582696179737647,0.0,9.58272232369412,9.58272232369412,9.58272232369412,0.0,9.530413683910822,9.58272232369412,9.58272232369412,9.58272232369412,9.58272232369412,9.198711087898433,9.58272232369412,4.0,9.58272232369412,9.58272232369412,6.730401167404425,0.0,9.58272232369412,7.570947044005586
44,0.0,8.154944143706071,0.0,0.0,0.0,8.058772085723557,8.162749447966872,0.0,8.162749447966872,0.0,8.162749447966872,8.162749447966872,8.162749447966872,8.162749447966872,8.162749447966872,8.162748383596071,8.162749447966872,8.162749290563564,8.162749447966872,8.162697639526753,8.162749447966872,0.0,0.0,8.162749447966872,8.162749447966872,8.162749447966872,0.0,0.0,8.162749447966872,8.162749447966872,8.162739698789975,0.0,8.162749447966872,8.162749447966872,8.162749447966872,0.0,8.14302105010292,8.162749447966872,8.162749447966872,8.162749447966872,8.162749447966872,8.007360340899346,8.162749447966872,0.0,8.0,8.162749447966872,0.0,0.0,8.162749447966872,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
46,1.2026868115442866,6.951854941013079,3.498054996427952,3.5106380428945854,6.860193738195813,6.909485767440058,6.955224404447148,3.5440914967328307,6.955224404447148,2.9440041708708002,6.955224404447148,6.955224404447148,6.955224404447148,6.955224404447148,6.955224404447148,6.955223945676248,6.955224404447148,6.9552243366023285,6.955224404447148,6.955202073467673,6.955224404447148,4.373336862973894,5.5945117129335795,6.955224404447148,6.955224404447148,6.955224404447148,3.3291504519649604,2.723568921705185,6.955224404447148,6.955224404447148,6.955220202296628,2.350798099399829,6.955224404447148,6.955224404447148,6.955224404447148,1.6399925028207847,6.946687863468604,6.955224404447148,6.955224404447148,6.955224404447148,6.955224404447148,6.8861862813444095,6.955224404447148,5.18505069033721,6.955224404447148,6.955224404447148,1.0,1.3881479294620165,6.955224404447148,6.382374463872282
47,0.0,5.3488465853527964,0.0,0.0,5.318531192762488,5.334993860380215,5.349936510965846,0.0,5.349936510965846,0.0,5.349936510965846,5.349936510965846,5.349936510965846,5.349936510965846,5.349936510965846,5.349936362683712,5.349936510965846,5.349936489037311,5.349936510965846,5.349929293197072,5.349936510965846,0.0,4.758408748011158,5.349936510965846,5.349936510965846,5.349936510965846,0.0,0.0,5.349936510965846,5.349936510965846,5.349935152762017,0.0,5.349936510965846,5.349936510965846,5.349936510965846,0.0,5.347171835448117,5.349936510965846,5.349936510965846,5.349936510965846,5.349936510965846,5.327258925290329,5.349936510965846,4.518660937171555,5.349936510965846,5.349936510965846,4.945887872540911,4.0,5.349936510965846,5.138856285128265
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0
49,0.0,14.821939735746417,0.0,0.0,10.780080493510443,11.816679814877133,15.974573897420296,0.0,15.974573897420296,0.0,15.974573897420296,15.974573897420296,15.974573897420296,15.974573897420296,15.974573897420296,15.974333924705642,15.974573897420296,15.974538406814512,15.974573897420296,15.96293904738983,15.974573897420296,0.0,0.0,15.974573897420296,15.974573897420296,15.974573897420296,0.0,0.0,15.974573897420296,15.974573897420296,15.97237733458099,0.0,15.974573897420296,15.974573897420296,15.974573897420296,0.0,13.937359144168697,15.974573897420296,15.974573897420296,15.974573897420296,15.974573897420296,11.238952032968616,15.974573897420296,0.0,15.974573897420296,15.974573897420296,0.0,0.0,15.974573897420296,8.0
